country,year,population,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
World,1838,1211908617,0,0,108.044,3.353,3.2,0.089,0,0,108.044,0.089,0,0,0,0,2962.842,2962.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1839,1217612799,0,0,111.613,3.569,3.3,0.092,0,0,111.613,0.092,0,0,0,0,3074.455,3074.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1840,1224118700,0,0,118.93,7.317,6.56,0.097,0,0,118.93,0.097,0,0,0,0,3193.385,3193.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1841,1228821489,0,0,122.619,3.69,3.1,0.1,0,0,122.619,0.1,0,0,0,0,3316.004,3316.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1842,1234333753,0,0,129.504,6.885,5.61,0.105,0,0,129.504,0.105,0,0,0,0,3445.508,3445.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1843,1239786237,0,0,132.853,3.349,2.59,0.107,0,0,132.853,0.107,0,0,0,0,3578.361,3578.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1844,1245319917,0,0,141.423,8.57,6.45,0.114,0,0,141.423,0.114,0,0,0,0,3719.784,3719.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1845,1250936428,0,0,155.211,13.788,9.75,0.124,0,0,155.211,0.124,0,0,0,0,3874.995,3874.995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1846,1256637463,0,0,157.794,2.583,1.66,0.126,0,0,157.794,0.126,0,0,0,0,4032.789,4032.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1847,1262424720,0,0,172.402,14.608,9.26,0.137,0,0,172.402,0.137,0,0,0,0,4205.191,4205.191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1848,1268300005,0,0,173.816,1.414,0.82,0.137,0,0,173.816,0.137,0,0,0,0,4379.007,4379.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1849,1273394934,0,0,183.511,9.695,5.58,0.144,0,0,183.511,0.144,0,0,0,0,4562.519,4562.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1850,1278698177,0,0,196.896,13.385,7.29,0.154,0.136,0,196.896,0.154,0,0,0,0,4759.416,4759.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1851,1281044111,0,0,198.805,1.909,0.97,0.155,0,0,198.805,0.155,0,0,0,0,4958.22,4958.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1852,1283605123,0,0,207.551,8.746,4.4,0.162,0,0,207.551,0.162,0,0,0,0,5165.771,5165.771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1853,1285405357,0,0,217.209,9.658,4.65,0.169,0,0,217.209,0.169,0,0,0,0,5382.98,5382.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1854,1287317863,0,0,255.139,37.93,17.46,0.198,0,0,255.139,0.198,0,0,0,0,5638.12,5638.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0
World,1855,1289344086,0,0,260.166,5.027,1.97,0.202,0,0,260.129,0.202,0,0,0,0,5898.285,5898.249,0,0,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1856,1291485555,0,0,277.292,17.126,6.58,0.215,0,0,277.251,0.215,0,0,0,0,6175.577,6175.5,0,0,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1857,1293743896,0,0,279.889,2.598,0.94,0.216,0,0,279.838,0.216,0,0,0,0,6455.466,6455.338,0,0,0.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051,0,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1858,1296120810,0,0,284.172,4.283,1.53,0.219,0,0,284.11,0.219,0,0,0,0,6739.638,6739.447,0,0,0.191,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1859,1298874784,0,0,301.313,17.141,6.03,0.232,0,0,301.258,0.232,0,0,0,0,7040.95,7040.705,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055,0,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1860,1303155270,0,0,330.642,29.33,9.73,0.254,0,0,330.369,0.254,0,0,0,0,7371.593,7371.074,0,0,0.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274,0,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1861,1305490771,0,0,347.735,17.093,5.17,0.266,0,0,346.794,0.266,0,0,0,0,7719.328,7717.868,0,0,1.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941,0.001,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1862,1309347024,0,0,354.057,6.322,1.82,0.27,0,0,352.659,0.269,0,0,0,0,8073.385,8070.526,0,0,2.859,0,0,0,0,0,0,0,0,0,0,0,0,0,1.399,0.001,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1863,1313556287,0,0,377.86,23.802,6.72,0.288,0,0,376.567,0.287,0,0,0,0,8451.245,8447.093,0,0,4.153,0,0,0,0,0,0,0,0,0,0,0,0,0,1.293,0.001,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1864,1317850567,0,0,407.091,29.231,7.74,0.309,0,0,405.981,0.308,0,0,0,0,8858.336,8853.074,0,0,5.263,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,0.001,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1865,1322223328,0,0,432.308,25.217,6.19,0.327,0,0,430.988,0.326,0,0,0,0,9290.645,9284.062,0,0,6.583,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0.001,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1866,1326674072,0,0,445.971,13.663,3.16,0.336,0,0,444.018,0.335,0,0,0,0,9736.615,9728.079,0,0,8.536,0,0,0,0,0,0,0,0,0,0,0,0,0,1.952,0.002,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1867,1331210602,0,0,477.815,31.844,7.14,0.359,0,0,475.829,0.357,0,0,0,0,10214.43,10203.908,0,0,10.521,0,0,0,0,0,0,0,0,0,0,0,0,0,1.986,0.002,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1868,1335831902,0,0,490.753,12.938,2.71,0.367,0,0,488.462,0.366,0,0,0,0,10705.182,10692.37,0,0,12.811,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0.002,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1869,1341040002,0,0,521.131,30.378,6.19,0.389,0,0,518.515,0.387,0,0,0,0,11226.312,11210.886,0,0,15.427,0,0,0,0,0,0,0,0,0,0,0,0,0,2.616,0.002,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1870,1348154278,0,0,532.537,11.406,2.19,0.395,0.28,0,529.402,0.393,0,0,0,0,11758.85,11740.288,0,0,18.561,0,0,0,0,0,0,0,0,0,0,0,0,0,3.134,0.002,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1871,1353185947,0,0,566.143,33.606,6.31,0.418,0,0,562.86,0.416,0,0,0,0,12324.993,12303.148,0,0,21.844,0,0,0,0,0,0,0,0,0,0,0,0,0,3.283,0.002,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1872,1360191149,0,0,626.372,60.229,10.64,0.461,0,0,622.672,0.458,0,0,0,0,12951.364,12925.821,0,0,25.544,0,0,0,0,0,0,0,0,0,0,0,0,0,3.699,0.003,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1873,1367778454,0,0,665.419,39.047,6.23,0.486,0,0,659.747,0.482,0,0,0,0,13616.783,13585.567,0,0,31.216,0,0,0,0,0,0,0,0,0,0,0,0,0,5.672,0.004,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1874,1375441175,0,0,622.997,-42.422,-6.38,0.453,0,0,616.751,0.448,0,0,0,0,14239.781,14202.318,0,0,37.462,0,0,0,0,0,0,0,0,0,0,0,0,0,6.247,0.004,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1875,1383207445,0,0,675.799,52.802,8.48,0.489,0,0,669.959,0.484,0,0,0,0,14915.58,14872.277,0,0,43.302,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84,0.004,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1876,1391057502,0,0,685.553,9.754,1.44,0.493,0,0,679.01,0.488,0,0,0,0,15601.133,15551.287,0,0,49.845,0,0,0,0,0,0,0,0,0,0,0,0,0,6.543,0.005,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1877,1398962396,0,0,699.099,13.546,1.98,0.5,0,0,690.267,0.493,0,0,0,0,16300.23,16241.555,0,0,58.677,0,0,0,0,0,0,0,0,0,0,0,0,0,8.831,0.006,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1878,1406939006,0,0,704.382,5.283,0.76,0.501,0,0,694.332,0.493,0,0,0,0,17004.613,16935.887,0,0,68.727,0,0,0,0,0,0,0,0,0,0,0,0,0,10.05,0.007,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1879,1415456507,0,0,754.87,50.488,7.17,0.533,0,0,742.2,0.524,0,0,0,0,17759.482,17678.086,0,0,81.396,0,0,0,0,0,0,0,0,0,0,0,0,0,12.67,0.009,0,0,0,0,100,100,0,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1880,1425998659,0,0,853.707,98.838,13.09,0.599,0,0,838.331,0.588,0,0,0,0,18613.189,18516.416,0,0,96.772,0,0,0,0,0,0,0,0,0,0,0,0,0,15.376,0.011,0,0,0,100,100,100,100,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1881,1434253944,0,0,882.407,28.7,3.36,0.615,0,0,865.153,0.603,0,0,0,0,19495.596,19381.57,0,0,114.026,0,0,0,0,0,0,0,0,0,0,0,0,0,17.254,0.012,0,0,0,100,100,100,100,100,100,0,0,100,0,0,0,100,0,0,0,0,0
World,1882,1444559322,0,0,931.925,49.517,5.61,0.645,0,0,912.808,0.632,0,0,0,0.001,20427.521,20294.377,0,0.165,132.978,0,0,0,0,0,0.165,0,0,0,0,0,0,0,18.952,0.013,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1883,1455464560,0,0,991.036,59.111,6.34,0.681,0,0,974.138,0.669,0,0,0,0.001,21418.557,21268.518,0,0.546,149.495,0,0,0,0,0,0.381,0,0,0,0,0,0,0,16.516,0.011,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1884,1466507494,0,0,1002.178,11.142,1.12,0.683,0,0,982.67,0.67,0,0,0,0.001,22420.736,22251.186,0,1.718,167.829,0,0,0,0,0,1.172,0.001,0,0,0,0,0,0,18.334,0.013,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1885,1477744363,0,0,1009.675,7.497,0.75,0.683,0,0,986.989,0.668,0,0,0,0.002,23430.41,23238.174,0,5.434,186.799,0,0,0,0,0,3.715,0.002,0,0,0,0,0,0,18.97,0.013,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1886,1489095893,0,0,1025.479,15.804,1.57,0.689,0,0,995.967,0.669,0,0,0,0.002,24455.889,24234.143,0,13.11,208.634,0,0,0,0,0,7.676,0.005,0,0,0,0,0,0,21.835,0.015,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1887,1500609770,0.001,0,1076.762,51.283,5,0.717,0,0,1041.484,0.694,0,0,0,0.003,25532.648,25275.627,0,24.897,232.124,0,0,0,0,0,11.787,0.008,0,0,0,0,0,0,23.49,0.016,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1888,1512259811,0.001,0,1192.276,115.514,10.73,0.788,0,0,1150.913,0.761,0,0,0,0.003,26724.926,26426.539,0,41.671,256.713,0,0,0,0,0,16.774,0.011,0,0,0,0,0,0,24.589,0.016,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1889,1523683199,0.001,0,1191.804,-0.472,-0.04,0.782,0,0,1151.16,0.756,0,0,0,0.004,27916.73,27577.701,0,53.897,285.13,0,0,0,0,0,12.227,0.008,0,0,0,0,0,0,28.417,0.019,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1890,1536461994,0.001,0,1298.464,106.659,8.95,0.845,0,0,1252.114,0.815,0,0,0,0.004,29215.195,28829.812,0,65.585,319.791,0,0,0,0,0,11.688,0.008,0,0,0,0,0,0,34.661,0.023,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1891,1545852788,0.001,0,1358.88,60.416,4.65,0.879,0,0,1309.093,0.847,0,0,0,0.005,30574.074,30138.906,0,74.533,360.629,0,0,0,0,0,8.947,0.006,0,0,0,0,0,0,40.839,0.026,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1892,1556562451,0.001,0,1370.094,11.215,0.83,0.88,0,0,1322.104,0.849,0,0,0,0.006,31944.17,31461.012,0,82.308,400.844,0,0,0,0,0,7.775,0.005,0,0,0,0,0,0,40.215,0.026,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1893,1567026235,0.001,0,1353.675,-16.419,-1.2,0.864,0,0,1303.831,0.832,0,0,0,0.006,33297.844,32764.842,0,89.596,443.4,0,0,0,0,0,7.288,0.005,0,0,0,0,0,0,42.556,0.027,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1894,1577633469,0.001,0,1400.865,47.19,3.49,0.888,0,0,1352.451,0.857,0,0,0,0.007,34698.707,34117.293,0,96.294,485.116,0,0,0,0,0,6.698,0.004,0,0,0,0,0,0,41.715,0.026,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1895,1588397643,0.001,0,1485.281,84.417,6.03,0.935,0,0,1429.692,0.9,0,0,0,0.008,36183.988,35546.984,0,103.336,533.662,0,0,0,0,0,7.042,0.004,0,0,0,0,0,0,48.547,0.031,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1896,1599255683,0.001,0,1533.711,48.43,3.26,0.959,0,0,1474.282,0.922,0,0,0,0.009,37717.699,37021.266,0,110.184,586.242,0,0,0,0,0,6.848,0.004,0,0,0,0,0,0,52.58,0.033,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1897,1610265238,0.001,0,1606.311,72.6,4.73,0.998,0,0,1543.48,0.959,0,0,0,0.01,39324.012,38564.746,0,117.471,641.784,0,0,0,0,0,7.288,0.004,0,0,0,0,0,0,55.542,0.034,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1898,1621405678,0.001,0,1694.277,87.967,5.48,1.045,0,0,1628.631,1.005,0,0,0,0.011,41018.289,40193.375,0,125.931,698.969,0,0,0,0,0,8.46,0.005,0,0,0,0,0,0,57.185,0.035,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1899,1633219852,0.001,0,1850.906,156.629,9.24,1.133,0,0,1779.948,1.09,0,0,0,0.012,42869.195,41973.324,0,136.836,759.021,0,0,0,0,0,10.904,0.007,0,0,0,0,0,0,60.052,0.037,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1900,1647405028,0.001,0,1952.225,101.319,5.47,1.185,0.573,0,1873.352,1.137,0,0,0,0.013,44821.418,43846.676,0,148.377,826.35,0,0,0,0,0,11.542,0.007,0,0,0,0,0,0,67.33,0.041,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1901,1658785643,0.002,0,2016.761,64.536,3.31,1.216,0,0,1929.136,1.163,0,0,0,0.015,46838.184,45775.816,0,161.238,901.114,0,0,0,0,0,12.861,0.008,0,0,0,0,0,0,74.763,0.045,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1902,1672564382,0.002,0,2067.798,51.037,2.53,1.236,0,0,1973.277,1.18,0,0,0,0.017,48905.977,47749.09,0,174.934,981.936,0,0,0,0,0,13.696,0.008,0,0,0,0,0,0,80.822,0.048,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1903,1687012805,0.003,0,2256.077,188.28,9.11,1.337,0,0,2155.965,1.278,0,0,0,0.02,51162.055,49905.055,0,189.462,1067.518,0,0,0,0,0,14.528,0.009,0,0,0,0,0,0,85.582,0.051,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1904,1701647404,0.003,0,2281.857,25.78,1.14,1.341,0,0,2168.744,1.275,0,0,0,0.022,53443.91,52073.801,0,204.627,1163.63,0,0,0,0,0,15.165,0.009,0,0,0,0,0,0,96.112,0.056,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1905,1716473051,0.003,0,2429.631,147.774,6.48,1.416,0,0,2313.423,1.348,0,0,0,0.026,55873.543,54387.223,0,221.796,1260.685,0,0,0,0,0,17.17,0.01,0,0,0,0,0,0,97.055,0.056,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1906,1731494784,0.004,0,2551.87,122.238,5.03,1.474,0,0,2432.774,1.405,0,0,0,0.03,58425.414,56820,0,240.823,1358.621,0,0,0,0,0,19.027,0.011,0,0,0,0,0,0,97.937,0.057,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1907,1746736854,0.005,0,2885.281,333.412,13.07,1.652,0,0,2743.876,1.571,0,0,0,0.035,61310.691,59563.871,0,260.701,1478.091,0,0,0,0,0,19.877,0.011,0,0,0,0,0,0,119.47,0.068,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1908,1762200207,0.115,0,2776.432,-108.85,-3.77,1.576,0,0,2625.993,1.49,0,0,0,0.15,64087.125,62189.867,0,280.376,1606.904,0,0,0,0,0,19.676,0.011,0,0,0,0,0,0,128.813,0.073,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1909,1777067748,0.116,0,2887.083,110.651,3.99,1.625,0,0,2726.692,1.534,0,0,0,0.266,66974.211,64916.559,0,303.899,1741.309,0,0,0,0,0,23.523,0.013,0,0,0,0,0,0,134.405,0.076,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1910,1793323600,0.135,0,3027.589,140.506,4.87,1.688,0,0,2856.301,1.593,0,0,0,0.401,70001.797,67772.859,0,328.814,1885.2,0,0,0,0,0,24.915,0.014,0,0,0,0,0,0,143.89,0.08,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1911,1804920684,0.148,0,3082.462,54.873,1.81,1.708,0,0,2901.717,1.608,0,0,0,0.549,73084.258,70674.578,0,354.532,2037.806,0,0,0,0,0,25.718,0.014,0,0,0,0,0,0,152.606,0.084,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1912,1817990952,0.177,0,3228.332,145.87,4.73,1.776,0,0,3040.658,1.673,0,0,0,0.726,76312.594,73715.234,0,382.847,2194.641,0,0,0,0,0,28.315,0.016,0,0,0,0,0,0,156.835,0.086,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1913,1830461187,0.203,0,3492.411,264.079,8.18,1.908,0,0,3278.526,1.791,0,0,0,0.929,79805.008,76993.758,0,412.445,2376.305,0,0,0,0,0,29.598,0.016,0,0,0,0,0,0,181.664,0.099,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
