country,year,population,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
World,1914,1843131589,0.147,0,3168.341,-324.07,-9.28,1.719,0,0,2950.129,1.601,0,0,0,1.075,82973.344,79943.891,0,442.582,2561.96,0,0,0,0,0,30.136,0.016,0,0,0,0,0,0,185.655,0.101,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1915,1855949027,0.16,0,3125.089,-43.253,-1.37,1.684,0,0,2893.484,1.559,0,0,0,1.235,86098.438,82837.375,0,474.447,2759.118,0,0,0,0,0,31.866,0.017,0,0,0,0,0,0,197.158,0.106,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1916,1868851504,0.181,0,3373.154,248.066,7.94,1.805,0,0,3117.193,1.668,0,0,0,1.417,89471.594,85954.57,0,512.824,2973.807,0,0,0,0,0,38.377,0.021,0,0,0,0,0,0,214.689,0.115,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1917,1881853176,0.148,0,3527.726,154.572,4.58,1.875,0,0,3245.711,1.725,0,0,0,1.565,92999.312,89200.281,0,553.333,3212.67,0,0,0,0,0,40.509,0.022,0,0,0,0,0,0,238.863,0.127,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1918,1895037042,0.12,0,3479.186,-48.54,-1.38,1.836,0,0,3195.795,1.686,0,0,0,1.684,96478.5,92396.07,0,589.852,3457.295,0,0,0,0,0,36.519,0.019,0,0,0,0,0,0,244.625,0.129,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1919,1909044309,0.125,0,3014.874,-464.311,-13.35,1.579,0,0,2701.63,1.415,0,0,0,1.809,99493.375,95097.703,0,627.8,3730.266,0,0,0,0,0,37.948,0.02,0,0,0,0,0,0,272.971,0.143,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1920,1926217432,0.149,0,3507.598,492.723,16.34,1.821,0.812,0,3112.456,1.616,0,0,0,1.958,103000.977,98210.164,0,669.486,4081.227,0,0,0,0,0,41.685,0.022,0,0,0,0,0,0,350.961,0.182,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1921,1939587826,0.13,0,3076.038,-431.559,-12.3,1.586,0,0,2654.96,1.369,0,0,0,2.087,106077.008,100865.125,0,704.478,4465.496,0,0,0,0,0,34.992,0.018,0,0,0,0,0,0,384.269,0.198,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1922,1955971631,0.193,0,3226.445,150.407,4.89,1.65,0,0,2757.367,1.41,0,0,0,2.28,109303.453,103622.484,0,744.585,4891.854,0,0,0,0,0,40.107,0.021,0,0,0,0,0,0,426.358,0.218,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1923,1973057174,0.208,0,3661.081,434.636,13.47,1.855,0,0,3132.093,1.587,0,0,0,2.488,112964.531,106754.578,0,797.111,5365.395,0,0,0,0,0,52.526,0.027,0,0,0,0,0,0,473.54,0.24,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1924,1990416385,0.216,0,3672.399,11.319,0.31,1.845,0,0,3138.926,1.577,0,0,0,2.704,116636.938,109893.5,0,856.818,5836.23,0,0,0,0,0,59.708,0.03,0,0,0,0,0,0,470.836,0.237,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1925,2008052088,14.341,0.007,3712.868,40.468,1.1,1.849,0,0,3138.719,1.563,0,0,0,17.045,120349.805,113032.227,0,920.738,6329.037,0,0,0,0,0,63.92,0.032,0,0,0,0,0,0,492.807,0.245,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1926,2025945381,14.651,0.007,3645.19,-67.677,-1.82,1.799,0,0,3067.699,1.514,0,0,0,31.696,123994.984,116099.922,0,989.881,6819.728,0,0,0,0,0,69.142,0.034,0,0,0,0,0,0,490.69,0.242,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1927,2044097070,15.355,0.007,3981.433,336.243,9.22,1.948,0,0,3349.259,1.638,0,0,0,47.052,127976.422,119449.18,0,1065.895,7357.598,0,0,0,0,0,76.014,0.037,0,0,0,0,0,0,537.87,0.263,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1928,2062543972,35.521,0.017,3962.552,-18.88,-0.47,1.921,0,0,3291.869,1.596,0,0,0,82.573,131938.969,122741.047,0,1148.516,7907.205,0,0,0,0,0,82.621,0.04,0,0,0,0,0,0,549.607,0.266,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1929,2081683468,36.78,0.018,4255.151,292.598,7.38,2.044,0,0,3509.776,1.686,0,0,0,119.354,136194.125,126250.828,0,1251.407,8510.047,0,0,0,0,0,102.891,0.049,0,0,0,0,0,0,602.843,0.29,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1930,2104067387,35.473,0.017,3923.058,-332.092,-7.8,1.865,0,0,3202.446,1.522,0,0,0,154.827,140117.188,129453.266,0,1355.627,9088.692,0,0,0,0,0,104.22,0.049,0,0,0,0,0,0,578.645,0.275,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1931,2122176586,30.865,0.014,3505.272,-417.786,-10.65,1.652,0,0,2818.889,1.328,0,0,0,185.691,143622.453,132272.156,0,1448.508,9649.497,0,0,0,0,0,92.881,0.044,0,0,0,0,0,0,560.804,0.264,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1932,2143517525,24.68,0.012,3159.133,-346.139,-9.87,1.474,0,0,2508.233,1.17,0,0,0,210.372,146781.578,134780.391,0,1536.718,10186.186,0,0,0,0,0,88.211,0.041,0,0,0,0,0,0,536.689,0.25,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1933,2165540428,23.831,0.011,3326.454,167.32,5.3,1.536,0,0,2623.658,1.212,0,0,0,234.203,150108.047,137404.062,0,1627.626,10772.702,0,0,0,0,0,90.908,0.042,0,0,0,0,0,0,586.516,0.271,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1934,2187836793,28.499,0.013,3617.657,291.204,8.75,1.653,0,0,2865.027,1.309,0,0,0,262.702,153725.703,140269.078,0,1729.564,11393.281,0,0,0,0,0,101.938,0.047,0,0,0,0,0,0,620.58,0.284,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1935,2210412972,32.049,0.014,3796.088,178.431,4.93,1.717,0,0,2981.713,1.349,0,0,0,294.751,157521.781,143250.797,0,1840.923,12062.269,0,0,0,0,0,111.359,0.05,0,0,0,0,0,0,668.987,0.303,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1936,2233367401,38.701,0.017,4170.574,374.485,9.87,1.867,0,0,3274.493,1.466,0,0,0,333.453,161692.375,146525.297,0,1966.437,12791.64,0,0,0,0,0,125.514,0.056,0,0,0,0,0,0,729.372,0.327,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1937,2256671866,40.766,0.018,4458.901,288.328,6.91,1.976,0,0,3453.106,1.53,0,0,0,374.218,166151.281,149978.391,0,2106.995,13613.398,0,0,0,0,0,140.558,0.062,0,0,0,0,0,0,821.758,0.364,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1938,2280342907,38.494,0.017,4195.243,-263.659,-5.91,1.84,0,0,3221.828,1.413,0,0,0,412.712,170346.516,153200.219,0,2242.471,14410.643,0,0,0,0,0,135.477,0.059,0,0,0,0,0,0,797.244,0.35,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1939,2303096438,35.62,0.015,4438.144,242.901,5.79,1.927,0,0,3427.851,1.488,0,0,0,448.332,174784.656,156628.078,0,2383.783,15241.144,0,0,0,0,0,141.311,0.061,0,0,0,0,0,0,830.501,0.361,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1940,2327357744,31.36,0.014,4849.927,411.783,9.28,2.084,0.694,0,3789.036,1.628,0,0,0,479.692,179634.578,160417.109,0,2537.277,16113.952,0,0,0,0,0,153.494,0.066,0,0,0,0,0,0,872.809,0.375,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1941,2344788534,43.204,0.018,4959.186,109.26,2.25,2.115,0,0,3877.511,1.654,0,0,0,522.896,184593.766,164294.625,0,2690.74,16994.926,0,0,0,0,0,153.463,0.065,0,0,0,0,0,0,880.974,0.376,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1942,2363887111,38.277,0.016,4939.725,-19.461,-0.39,2.09,0,0,3895.616,1.648,0,0,0,561.173,189533.484,168190.234,0,2856.789,17830.674,0,0,0,0,0,166.049,0.07,0,0,0,0,0,0,835.748,0.354,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1943,2381758939,34.736,0.015,5023.25,83.526,1.69,2.109,0,0,3913.209,1.643,0,0,0,595.909,194556.734,172103.453,0,3039.689,18718.752,0,0,0,0,0,182.9,0.077,0,0,0,0,0,0,888.078,0.373,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1944,2399659920,22.615,0.009,5105.437,82.186,1.64,2.128,0,0,3862.619,1.61,0,0,0,618.523,199662.172,175966.062,0,3237.29,19737.027,0,0,0,0,0,197.601,0.082,0,0,0,0,0,0,1018.275,0.424,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1945,2417413700,22.935,0.009,4244.738,-860.699,-16.86,1.756,0,0,2992.539,1.238,0,0,0,641.458,203906.922,178958.594,0,3453.969,20745.65,0,0,0,0,0,216.68,0.09,0,0,0,0,0,0,1008.624,0.417,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1946,2435048602,36.24,0.015,4633.477,388.739,9.16,1.903,0,0,3229.253,1.326,0,0,0,677.698,208540.406,182187.844,0,3677.783,21885.859,0,0,0,0,0,223.814,0.092,0,0,0,0,0,0,1140.209,0.468,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1947,2454045831,43.09,0.018,5130.186,496.708,10.72,2.091,0,0,3613,1.472,0,0,0,720.788,213670.578,185800.844,0,3925.648,23107.543,0,0,0,0,0,247.864,0.101,0,0,0,0,0,0,1221.684,0.498,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1948,2474648090,51.571,0.021,5401.115,270.93,5.28,2.183,0,0,3724.614,1.505,0,0,0,772.359,219071.688,189525.469,0,4205.743,24447.537,0,0,0,0,0,280.095,0.113,0,0,0,0,0,0,1339.994,0.541,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1949,2500821769,58.148,0.023,5243.103,-158.013,-2.93,2.097,0,0,3543.269,1.417,0,0,0,830.507,224314.797,193068.75,0,4506.168,25784.617,0,0,0,0,0,300.425,0.12,0,0,0,0,0,0,1337.08,0.535,0,0,0,100,100,100,100,100,100,0,100,100,0,0,100,100,0,0,0,0,0
World,1950,2536603780,66.855,0.026,6003.238,760.135,14.5,2.367,0.714,0,3855.859,1.52,0,0,0,897.362,230318.031,196924.594,73.624,4859.289,27433.408,0,0,0,73.624,0.029,353.121,0.139,0,0,0,0,0,0,1648.791,0.65,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1951,2584032171,75.704,0.029,6379.756,376.518,6.27,2.469,0,0,4059.652,1.571,0,0,0,973.066,236697.797,200984.25,153.5,5275.437,29176.283,0,0,0,79.875,0.031,416.148,0.161,0,0,0,0,0,0,1742.875,0.674,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1952,2630859592,80.704,0.031,6465.694,85.938,1.35,2.458,0,0,4008.654,1.524,0,0,0,1053.769,243163.484,204992.906,238.863,5722.481,31014.859,0,0,0,85.364,0.032,447.044,0.17,0,0,0,0,0,0,1838.574,0.699,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1953,2677606905,89.483,0.033,6647.728,182.034,2.82,2.483,0,0,4043.289,1.51,0,0,0,1143.252,249811.203,209036.203,320.212,6196.963,32967.531,0,0,0,81.348,0.03,474.482,0.177,0,0,0,0,0,0,1952.672,0.729,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1954,2724844489,97.083,0.036,6789.937,142.209,2.14,2.492,0,0,4039.06,1.482,0,0,0,1240.335,256601.141,213075.25,397.824,6698.263,35036.688,0,0,0,77.612,0.029,501.3,0.184,0,0,0,0,0,0,2069.16,0.759,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1955,2773017680,107.402,0.039,7443.207,653.271,9.62,2.684,0,0,4372.277,1.577,0,0,0,1347.737,264044.375,217447.531,494.659,7245.436,37349.242,0,0,0,96.836,0.035,547.173,0.197,0,0,0,0,0,0,2312.551,0.834,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1956,2822441007,116.45,0.041,7924.21,481.003,6.46,2.808,0,0,4596.625,1.629,0,0,0,1464.187,271968.562,222044.156,602.833,7832.585,39858.012,0,0,0,108.174,0.038,587.15,0.208,0,0,0,0,0,0,2508.771,0.889,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1957,2873303791,122.444,0.043,8185.524,261.313,3.3,2.849,0,0,4681.301,1.629,0,0,0,1586.631,280154.094,226725.469,709.219,8479.144,42480.027,0,0,0,106.386,0.037,646.558,0.225,0,0,0,0,0,0,2622.014,0.913,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1958,2925684343,129.605,0.044,8417.6,232.076,2.84,2.877,0,0,4753.929,1.625,0,0,0,1716.236,288571.688,231479.375,804.333,9184.831,45207.125,0,0,0,95.115,0.032,705.688,0.241,0,0,0,0,0,0,2727.102,0.932,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1959,2979573835,145.151,0.049,8856.188,438.589,5.21,2.972,0,0,4947.613,1.661,8856.188,2.972,0,1861.386,297427.906,236427,896.027,9942.902,48112.5,0,0,0,91.694,0.031,758.071,0.254,0,0,0,0,0,0,2905.371,0.975,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1960,3035157869,157.316,0.052,9386.934,530.745,5.99,3.093,0.709,0,5151.701,1.697,9386.934,3.093,0.709,2018.702,306814.812,241578.703,985.167,10777.243,51239.43,0,0,0,89.14,0.029,834.34,0.275,0,0,0,0,0,0,3126.929,1.03,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1961,3091841164,164.074,0.053,9417.463,30.529,0.33,3.046,0,0,4942.321,1.599,9417.463,3.046,0,2182.776,316232.281,246521.016,1071.386,11659.037,54553.266,0,0,0,86.219,0.028,881.794,0.285,0,0,0,0,0,0,3313.835,1.072,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1962,3150418411,176.305,0.056,9750.057,332.594,3.53,3.095,0,0,4927.904,1.564,9750.057,3.095,0,2359.081,325982.312,251448.922,1157.317,12626.49,58115.449,0,0,0,85.931,0.027,967.453,0.307,0,0,0,0,0,0,3562.187,1.131,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1963,3210998568,185.937,0.058,10271.524,521.468,5.35,3.199,0,0,5109.242,1.591,10271.524,3.199,0,2545.018,336253.844,256558.172,1247.823,13673.102,61922.926,0,0,0,90.506,0.028,1046.612,0.326,0,0,0,0,0,0,3807.477,1.186,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1964,3273975941,206.118,0.063,10828.857,557.333,5.43,3.308,0,0,5214.544,1.593,10828.857,3.308,0,2751.136,347082.719,261772.703,1360.615,14825.735,66030.711,0,0,0,112.792,0.034,1152.633,0.352,0,0,0,0,0,0,4107.79,1.255,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1965,3339581141,216.412,0.065,11317.233,488.375,4.51,3.389,0,0.262,5292.818,1.585,11317.232,3.389,0,2967.548,358399.938,267065.531,1491.058,16056.062,70443.414,0,12965.972,0,130.443,0.039,1230.327,0.368,0,0,0,0,0,0,4412.701,1.321,0,0,43300.914,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1966,3407920214,233.003,0.068,11865.861,548.628,4.85,3.482,0,0.261,5350.565,1.57,11865.861,3.482,0,3200.551,370265.812,272416.094,1635.624,17395.666,75205.32,0,13384.064,0,144.566,0.042,1339.604,0.393,0,0,0,0,0,0,4761.902,1.397,0,0,45611.824,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1967,3478767732,239.903,0.069,12243.046,377.184,3.18,3.519,0,0.26,5265.495,1.514,12243.045,3.519,0,3440.453,382508.844,277681.594,1826.407,18828.365,80282.289,0,13605.118,0,190.783,0.055,1432.699,0.412,0,0,0,0,0,0,5076.966,1.459,0,0,47329.047,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1968,3551597047,255.443,0.072,12909.912,666.867,5.45,3.635,0,0.258,5322.695,1.499,12909.912,3.635,0,3695.896,395418.75,283004.281,2030.207,20387.682,85812.352,0,14132.395,0,203.8,0.057,1559.316,0.439,0,0,0,0,0,0,5530.065,1.557,0,0,50192.57,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1969,3625678569,270.887,0.075,13766.57,856.658,6.64,3.797,0,0.258,5521.405,1.523,13766.571,3.797,0,3966.783,409185.344,288525.688,2274.242,22095.936,91792.633,0,14772.333,0,244.035,0.067,1708.254,0.471,0,0,0,0,0,0,5980.282,1.649,0,0,53559.73,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1970,3700683309,288.599,0.078,14897.567,1130.996,8.22,4.026,0.683,0.263,5696.011,1.539,14897.566,4.026,0.683,4255.382,424082.906,294221.719,2551.987,23886.301,98593.125,0,15393.696,2.611,277.745,0.075,1790.365,0.484,0,0,0,0,0,0,6800.497,1.838,0,0,56967.195,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1971,3775757662,297.799,0.079,15498.267,600.7,4.03,4.105,0,0.262,5699.522,1.51,15498.267,4.105,0,4553.182,439581.188,299921.219,2873.385,25819.311,105795,0,15703.602,0,321.398,0.085,1933.011,0.512,0,0,0,0,0,0,7201.875,1.907,0,0,59292.992,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1972,3851648168,315.8,0.082,16221.152,722.886,4.66,4.212,0,0.261,5693.35,1.478,16221.152,4.212,0,4868.981,455802.312,305614.594,3220.224,27871.004,113560.406,0,16218.877,0,346.839,0.09,2051.693,0.533,0,0,0,0,0,0,7765.398,2.016,0,0,62469.406,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1973,3927778049,334.598,0.085,17078.793,857.64,5.29,4.348,0,0.259,5853.792,1.49,17078.793,4.348,0,5203.579,472881.094,311468.344,3622.336,30004.887,121863.188,0,16835.191,0,402.112,0.102,2133.882,0.543,0,0,0,0,0,0,8302.782,2.114,0,0,66124.898,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
World,1974,4003791659,334.856,0.084,17009.594,-69.198,-0.41,4.248,0,0.257,5866.041,1.465,17009.594,4.248,0,5538.435,489890.719,317334.375,4013.652,32184.381,130048.688,0,16616.189,0,391.315,0.098,2179.496,0.544,0,0,0,0,0,0,8185.5,2.044,0,0,66527.758,100,100,100,100,100,100,100,100,100,0,100,100,100,0,0,0,0,0
